,data,valor,data_base,modalidade,valor_deflacionado
0,2012-06,0.08,2012-06,Cartão de crédito,1161927174.4938993
1,2012-06,0.08,2012-06,Empréstimo com consignação em folha,205517695427.61047
2,2012-06,0.08,2012-06,Empréstimo sem consignação em folha,71900503146.798
3,2012-06,0.08,2012-06,Habitacional,345440434109.27325
4,2012-06,0.08,2012-06,Outros créditos,44776825226.79244
5,2012-06,0.08,2012-06,Rural e agroindustrial,101013797349.54358
6,2012-06,0.08,2012-06,Veículos,218812733585.87354
7,2012-07,0.43,2012-07,Cartão de crédito,1899340537.4221241
8,2012-07,0.43,2012-07,Empréstimo com consignação em folha,219531588864.56592
9,2012-07,0.43,2012-07,Empréstimo sem consignação em folha,72869239339.75659
10,2012-07,0.43,2012-07,Habitacional,355402708658.58417
11,2012-07,0.43,2012-07,Outros créditos,47334411849.04208
12,2012-07,0.43,2012-07,Rural e agroindustrial,101530925347.02678
13,2012-07,0.43,2012-07,Veículos,217007278770.6201
14,2012-08,0.41,2012-08,Cartão de crédito,1952137627.601696
15,2012-08,0.41,2012-08,Empréstimo com consignação em folha,222632951341.65552
16,2012-08,0.41,2012-08,Empréstimo sem consignação em folha,73392504094.82704
17,2012-08,0.41,2012-08,Habitacional,365662022860.44965
18,2012-08,0.41,2012-08,Outros créditos,48986100154.43453
19,2012-08,0.41,2012-08,Rural e agroindustrial,105017726639.33432
20,2012-08,0.41,2012-08,Veículos,217356885921.5296
21,2012-09,0.57,2012-09,Cartão de crédito,2144684440.4765835
22,2012-09,0.57,2012-09,Empréstimo com consignação em folha,213434805133.88876
23,2012-09,0.57,2012-09,Empréstimo sem consignação em folha,72958045384.8077
24,2012-09,0.57,2012-09,Habitacional,368806210588.6179
25,2012-09,0.57,2012-09,Outros créditos,48482648762.49768
26,2012-09,0.57,2012-09,Rural e agroindustrial,104696003188.2603
27,2012-09,0.57,2012-09,Veículos,212521398582.35855
28,2012-10,0.59,2012-10,Cartão de crédito,2165184562.4072046
29,2012-10,0.59,2012-10,Empréstimo com consignação em folha,214758202151.01224
30,2012-10,0.59,2012-10,Empréstimo sem consignação em folha,70715391451.07364
31,2012-10,0.59,2012-10,Habitacional,377322699562.8124
32,2012-10,0.59,2012-10,Outros créditos,51810452892.985725
33,2012-10,0.59,2012-10,Rural e agroindustrial,104876726814.22803
34,2012-10,0.59,2012-10,Veículos,210207023892.982
35,2012-11,0.6,2012-11,Cartão de crédito,2200991038.0350013
36,2012-11,0.6,2012-11,Empréstimo com consignação em folha,216716515961.47095
37,2012-11,0.6,2012-11,Empréstimo sem consignação em folha,70722171809.758
38,2012-11,0.6,2012-11,Habitacional,384156036340.1857
39,2012-11,0.6,2012-11,Outros créditos,53278452512.89719
40,2012-11,0.6,2012-11,Rural e agroindustrial,107269677777.78648
41,2012-11,0.6,2012-11,Veículos,208015268298.10718
42,2012-12,0.79,2012-12,Cartão de crédito,2221006278.6760426
43,2012-12,0.79,2012-12,Empréstimo com consignação em folha,215181412045.7537
44,2012-12,0.79,2012-12,Empréstimo sem consignação em folha,70790635313.61716
45,2012-12,0.79,2012-12,Habitacional,392422139327.671
46,2012-12,0.79,2012-12,Outros créditos,54304315900.04811
47,2012-12,0.79,2012-12,Rural e agroindustrial,111075444536.32156
48,2012-12,0.79,2012-12,Veículos,205592324742.78168
49,2013-01,0.86,2013-01,Cartão de crédito,2252301606.034723
50,2013-01,0.86,2013-01,Empréstimo com consignação em folha,218008400379.0614
51,2013-01,0.86,2013-01,Empréstimo sem consignação em folha,70396185950.93382
52,2013-01,0.86,2013-01,Habitacional,398394339279.5525
53,2013-01,0.86,2013-01,Outros créditos,55163714399.72465
54,2013-01,0.86,2013-01,Rural e agroindustrial,111298442336.95613
55,2013-01,0.86,2013-01,Veículos,202465644847.68573
