,data,categoria_renda,longo_prazo_deflacionado,valor
0,2012-06,alta renda,515937025568.6227,7.6
1,2012-06,baixa renda,341409341187.2389,7.6
2,2012-06,renda indisponível,6696961325.202417,7.6
3,2012-06,renda média,70609110525.33267,7.6
4,2012-07,alta renda,348539558469.7544,7.5
5,2012-07,baixa renda,467574643379.43616,7.5
6,2012-07,renda indisponível,6005535349.398986,7.5
7,2012-07,renda média,138012924051.74295,7.5
8,2012-08,alta renda,362993613810.08057,7.4
9,2012-08,baixa renda,468128989171.4343,7.4
10,2012-08,renda indisponível,5286529858.213352,7.4
11,2012-08,renda média,142087912847.4555,7.4
12,2012-09,alta renda,364394278401.5416,7.1
13,2012-09,baixa renda,449333506257.9894,7.1
14,2012-09,renda indisponível,5013720784.815661,7.1
15,2012-09,renda média,148451745005.45218,7.1
16,2012-10,alta renda,363780717644.0671,7.0
17,2012-10,baixa renda,458063529409.2748,7.0
18,2012-10,renda indisponível,4701643696.215992,7.0
19,2012-10,renda média,148978181867.2812,7.0
20,2012-11,alta renda,361448660547.0902,6.8
21,2012-11,baixa renda,467366025616.2533,6.8
22,2012-11,renda indisponível,4421406212.211519,6.8
23,2012-11,renda média,152218003738.9479,6.8
24,2012-12,alta renda,366081138153.35876,6.9
25,2012-12,baixa renda,470968201602.8024,6.9
26,2012-12,renda indisponível,4134114375.0388246,6.9
27,2012-12,renda média,152995017579.2687,6.9
28,2013-01,alta renda,365340877054.99023,7.3
29,2013-01,baixa renda,478608672231.9442,7.3
30,2013-01,renda indisponível,3727500033.176978,7.3
31,2013-01,renda média,152544231227.9,7.3
32,2013-02,alta renda,363127139032.8949,7.8
33,2013-02,baixa renda,482261823041.80975,7.8
34,2013-02,renda indisponível,3513591576.3639708,7.8
35,2013-02,renda média,153558048535.94586,7.8
36,2013-03,alta renda,386326678989.3688,8.1
37,2013-03,baixa renda,457905198443.38434,8.1
38,2013-03,renda indisponível,3266879300.1451344,8.1
39,2013-03,renda média,149564990089.03043,8.1
40,2013-04,alta renda,408598301670.8876,7.9
41,2013-04,baixa renda,458495671031.8319,7.9
42,2013-04,renda indisponível,3070821263.9954658,7.9
43,2013-04,renda média,158956252809.554,7.9
44,2013-05,alta renda,417615785383.8368,7.7
45,2013-05,baixa renda,464604393230.996,7.7
46,2013-05,renda indisponível,2867330214.7011757,7.7
47,2013-05,renda média,159095087789.7006,7.7
48,2013-06,alta renda,422211939835.71594,7.5
49,2013-06,baixa renda,469420753937.03534,7.5
50,2013-06,renda indisponível,2698023300.4772816,7.5
51,2013-06,renda média,158318075690.5655,7.5
52,2013-07,alta renda,433380868425.4187,7.4
53,2013-07,baixa renda,479357094191.49335,7.4
54,2013-07,renda indisponível,2536549288.1440926,7.4
55,2013-07,renda média,161530801311.23892,7.4
56,2013-08,alta renda,444090191698.9505,7.2
57,2013-08,baixa renda,480840282503.3553,7.2
58,2013-08,renda indisponível,2406775619.587619,7.2
59,2013-08,renda média,163357774813.31778,7.2
60,2013-09,alta renda,444279188563.58124,7.0
61,2013-09,baixa renda,484936806311.9741,7.0
62,2013-09,renda indisponível,2268077933.370626,7.0
63,2013-09,renda média,164149509116.46512,7.0
64,2013-10,alta renda,442324820307.94446,6.8
65,2013-10,baixa renda,495424681430.2147,6.8
66,2013-10,renda indisponível,2123020389.3334982,6.8
67,2013-10,renda média,164860176129.93835,6.8
68,2013-11,alta renda,434537036053.69727,6.6
69,2013-11,baixa renda,502753361124.6208,6.6
70,2013-11,renda indisponível,1985292170.5573788,6.6
71,2013-11,renda média,164001425831.75696,6.6
72,2013-12,alta renda,431996822157.4847,6.3
73,2013-12,baixa renda,524003005265.70844,6.3
74,2013-12,renda indisponível,1835387364.9436502,6.3
75,2013-12,renda média,165019562436.00436,6.3
76,2014-01,alta renda,443055884176.099,6.5
77,2014-01,baixa renda,514823277077.44214,6.5
78,2014-01,renda indisponível,1727932237.675422,6.5
79,2014-01,renda média,165862933612.8014,6.5
80,2014-02,alta renda,455230995890.4358,6.8
81,2014-02,baixa renda,510090228476.56934,6.8
82,2014-02,renda indisponível,1638635488.2140055,6.8
83,2014-02,renda média,169131020571.74524,6.8
84,2014-03,alta renda,451564528052.6417,7.2
85,2014-03,baixa renda,518849131978.5196,7.2
86,2014-03,renda indisponível,1550971435.116093,7.2
87,2014-03,renda média,168188358188.27957,7.2
88,2014-04,alta renda,455840844193.6941,7.2
89,2014-04,baixa renda,526259199304.90826,7.2
90,2014-04,renda indisponível,1463697199.4924881,7.2
91,2014-04,renda média,168216802416.2497,7.2
