,data_base,IPCA,Taxa média mensal de juros - PF,modalidade,longo_prazo,longo_prazo_deflacionado
0,2012-06,0.08,2.31,Cartão de crédito,621264343.25,1161927174.4938993
1,2012-06,0.08,2.31,Empréstimo com consignação em folha,109887107280.8,205517695427.61044
2,2012-06,0.08,2.31,Empréstimo sem consignação em folha,38444077948.6,71900503146.798
3,2012-06,0.08,2.31,Habitacional,184701613956.46,345440434109.2732
4,2012-06,0.08,2.31,Outros créditos,23941470281.44,44776825226.79244
5,2012-06,0.08,2.31,Rural e agroindustrial,54010502419.73,101013797349.5436
6,2012-06,0.08,2.31,Veículos,116995756885.69,218812733585.87354
7,2012-07,0.43,2.26,Cartão de crédito,1016359055.45,1899340537.4221241
8,2012-07,0.43,2.26,Empréstimo com consignação em folha,117473888385.84,219531588864.56592
9,2012-07,0.43,2.26,Empréstimo sem consignação em folha,38993171475.84,72869239339.75658
10,2012-07,0.43,2.26,Habitacional,190180093648.12,355402708658.58417
11,2012-07,0.43,2.26,Outros créditos,25329190405.46,47334411849.04208
12,2012-07,0.43,2.26,Rural e agroindustrial,54330370647.87,101530925347.02678
13,2012-07,0.43,2.26,Veículos,116123100903.45,217007278770.6201
14,2012-08,0.41,2.2,Cartão de crédito,1049104508.03,1952137627.6016958
15,2012-08,0.41,2.2,Empréstimo com consignação em folha,119645884381.37,222632951341.6555
16,2012-08,0.41,2.2,Empréstimo sem consignação em folha,39442099682.33,73392504094.82704
17,2012-08,0.41,2.2,Habitacional,196511593841.65,365662022860.44965
18,2012-08,0.41,2.2,Outros créditos,26325776306.03,48986100154.434525
19,2012-08,0.41,2.2,Rural e agroindustrial,56437911386.27,105017726639.3343
20,2012-08,0.41,2.2,Veículos,116810457237.99,217356885921.5296
21,2012-09,0.57,2.2,Cartão de crédito,1157307101.95,2144684440.4765835
22,2012-09,0.57,2.2,Empréstimo com consignação em folha,115172941586.63,213434805133.88876
23,2012-09,0.57,2.2,Empréstimo sem consignação em folha,39369364776.79,72958045384.8077
24,2012-09,0.57,2.2,Habitacional,199013914915.44,368806210588.6179
25,2012-09,0.57,2.2,Outros créditos,26162037022.9,48482648762.49768
26,2012-09,0.57,2.2,Rural e agroindustrial,56495690344.37,104696003188.2603
27,2012-09,0.57,2.2,Veículos,114680052344.23,212521398582.35855
28,2012-10,0.59,2.15,Cartão de crédito,1175029467.38,2165184562.407205
29,2012-10,0.59,2.15,Empréstimo com consignação em folha,116547670009.45,214758202151.01224
30,2012-10,0.59,2.15,Empréstimo sem consignação em folha,38376714020.14,70715391451.07364
31,2012-10,0.59,2.15,Habitacional,204770206843.13,377322699562.81244
32,2012-10,0.59,2.15,Outros créditos,28117145265.38,51810452892.98573
33,2012-10,0.59,2.15,Rural e agroindustrial,56915815209.8,104876726814.22804
34,2012-10,0.59,2.15,Veículos,114077779609.65,210207023892.982
35,2012-11,0.6,2.11,Cartão de crédito,1201508982.09,2200991038.035001
36,2012-11,0.6,2.11,Empréstimo com consignação em folha,118304361987.51,216716515961.47092
37,2012-11,0.6,2.11,Empréstimo sem consignação em folha,38606847185.62,70722171809.75801
38,2012-11,0.6,2.11,Habitacional,209708681321.53,384156036340.1857
39,2012-11,0.6,2.11,Outros créditos,29084416128.86,53278452512.89719
40,2012-11,0.6,2.11,Rural e agroindustrial,58557931008.65,107269677777.7865
41,2012-11,0.6,2.11,Veículos,113554398429.16,208015268298.10715
42,2012-12,0.79,2.03,Cartão de crédito,1219710691.01,2221006278.6760426
43,2012-12,0.79,2.03,Empréstimo com consignação em folha,118171241251.64,215181412045.7537
44,2012-12,0.79,2.03,Empréstimo sem consignação em folha,38876114644.25,70790635313.61716
45,2012-12,0.79,2.03,Habitacional,215506585155.76,392422139327.6711
46,2012-12,0.79,2.03,Outros créditos,29822317616.66,54304315900.04811
47,2012-12,0.79,2.03,Rural e agroindustrial,60999335531.1,111075444536.32156
48,2012-12,0.79,2.03,Veículos,112905199272.04,205592324742.78168
49,2013-01,0.86,2.04,Cartão de crédito,1246669910.22,2252301606.034723
50,2013-01,0.86,2.04,Empréstimo com consignação em folha,120669679495.66,218008400379.0614
51,2013-01,0.86,2.04,Empréstimo sem consignação em folha,38964944385.84,70396185950.9338
52,2013-01,0.86,2.04,Habitacional,220514976258.53,398394339279.5525
53,2013-01,0.86,2.04,Outros créditos,30533629552.03,55163714399.72464
54,2013-01,0.86,2.04,Rural e agroindustrial,61604724138.22,111298442336.95615
55,2013-01,0.86,2.04,Veículos,112066619589.76,202465644847.68573
56,2013-02,0.6,2.08,Cartão de crédito,1252476372.49,2243498509.0476007
57,2013-02,0.6,2.08,Empréstimo com consignação em folha,122406520400.84,219260699881.332
58,2013-02,0.6,2.08,Empréstimo sem consignação em folha,38969744989.85,69804562148.25061
59,2013-02,0.6,2.08,Habitacional,224832963482.12,402732082964.6367
