,data_base,ocupacao,modalidade,carteira_ativa,carteira_ativa_deflacionada
0,2012-12-31,Aposentado/pensionista,Cartão de crédito,6766960907.56,12257195679.62384
1,2012-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,25877695111.32,46873031638.58008
2,2012-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,7389642595.93,13385077369.016026
3,2012-12-31,Aposentado/pensionista,Habitacional,3963283866.01,7178812844.228023
4,2012-12-31,Aposentado/pensionista,Outros créditos,3512544389.75,6362375149.889089
5,2012-12-31,Aposentado/pensionista,Rural e agroindustrial,2173560429.85,3937034050.306804
6,2012-12-31,Aposentado/pensionista,Veículos,8303171713.6,15039779576.88688
7,2012-12-31,Autônomo,Cartão de crédito,8448213885.74,15302498736.935745
8,2012-12-31,Autônomo,Empréstimo com consignação em folha,3479852342.65,6303159081.709279
9,2012-12-31,Autônomo,Empréstimo sem consignação em folha,7119482773.67,12895728922.726976
10,2012-12-31,Autônomo,Habitacional,19104134835.83,34603882329.374985
11,2012-12-31,Autônomo,Outros créditos,9360181467.73,16954372489.218939
12,2012-12-31,Autônomo,Rural e agroindustrial,19120569555.62,34633651021.57782
13,2012-12-31,Autônomo,Veículos,17051938760.85,30886679111.031605
14,2012-12-31,Empregado de empresa privada,Cartão de crédito,16289427360.65,29505519744.53463
15,2012-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,11718940667.210001,21226862527.817986
16,2012-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10290127009.94,18638810250.567245
17,2012-12-31,Empregado de empresa privada,Habitacional,57911629800.19,104897041416.89993
18,2012-12-31,Empregado de empresa privada,Outros créditos,10813067831.64,19586028369.306366
19,2012-12-31,Empregado de empresa privada,Rural e agroindustrial,3399801830.92,6158161231.133188
20,2012-12-31,Empregado de empresa privada,Veículos,28320238714.5,51297282836.299194
21,2012-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,130057599.24,235577161.63629872
22,2012-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,107737056.35,195147304.62729532
23,2012-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,85557002.15,154971918.92197278
24,2012-12-31,Empregado de entidades sem fins lucrativos,Habitacional,383279735.88,694245878.8947936
25,2012-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,81691599.05,147970400.39326468
26,2012-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,103329682.41,187164098.34698394
27,2012-12-31,Empregado de entidades sem fins lucrativos,Veículos,191646382.89000002,347134740.16829413
28,2012-12-31,Empresário,Cartão de crédito,15974418938.36,28934935707.552166
29,2012-12-31,Empresário,Empréstimo com consignação em folha,4820607597.79,8731708580.550795
30,2012-12-31,Empresário,Empréstimo sem consignação em folha,13868260261.74,25119988438.856117
31,2012-12-31,Empresário,Habitacional,34163040988.41,61880522752.56008
32,2012-12-31,Empresário,Outros créditos,20380918898.85,36916558923.02538
33,2012-12-31,Empresário,Rural e agroindustrial,47167139022.95,85435228686.84366
34,2012-12-31,Empresário,Veículos,25369439749.83,45952413726.62481
35,2012-12-31,MEI,Cartão de crédito,13469.01,24396.814675901318
36,2012-12-31,MEI,Empréstimo com consignação em folha,37389.079999999994,67723.94226913844
37,2012-12-31,MEI,Empréstimo sem consignação em folha,8527.39,15445.912765610397
38,2012-12-31,MEI,Outros créditos,20184.09,36560.03693899648
39,2012-12-31,MEI,Veículos,33995.81,61577.61233581033
40,2012-12-31,Outros,Cartão de crédito,44765676683.01,81085389191.68608
41,2012-12-31,Outros,Empréstimo com consignação em folha,73362533978.45,132883719414.17801
42,2012-12-31,Outros,Empréstimo sem consignação em folha,31584465040.85,57209872161.28738
43,2012-12-31,Outros,Habitacional,88982675903.59,161176942728.95148
44,2012-12-31,Outros,Outros créditos,31589535250.07,57219055980.640724
45,2012-12-31,Outros,Rural e agroindustrial,47768282805.57,86524098132.93884
46,2012-12-31,Outros,Veículos,104500369809.15,189284598927.24005
47,2012-12-31,Servidor ou empregado público,Cartão de crédito,15848610111.18,28707054471.937744
48,2012-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,63246542608.71,114560326179.59256
49,2012-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,13575471402.64,24589651351.37669
50,2012-12-31,Servidor ou empregado público,Habitacional,41160846739.3,74555854498.72552
51,2012-12-31,Servidor ou empregado público,Outros créditos,7910712988.36,14328907524.106403
52,2012-12-31,Servidor ou empregado público,Rural e agroindustrial,3164097446.98,5731222935.498864
53,2012-12-31,Servidor ou empregado público,Veículos,23446111393.12,42468632403.45705
0,2013-12-31,Aposentado/pensionista,Cartão de crédito,7463407985.56,12780682219.333426
1,2013-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,28072162409.87,48072058724.94525
2,2013-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,7223940162.73,12370606533.90026
3,2013-12-31,Aposentado/pensionista,Habitacional,4341536081.2,7434645554.007451
4,2013-12-31,Aposentado/pensionista,Outros créditos,3552972812.02,6084273636.415965
5,2013-12-31,Aposentado/pensionista,Rural e agroindustrial,2542250295.88,4353466032.744386
6,2013-12-31,Aposentado/pensionista,Veículos,7332768943.65,12556969930.882854
7,2013-12-31,Autônomo,Cartão de crédito,9662614243.2,16546703903.80354
8,2013-12-31,Autônomo,Empréstimo com consignação em folha,4449170459.07,7618963600.413821
9,2013-12-31,Autônomo,Empréstimo sem consignação em folha,7330003679.44,12552234565.592777
10,2013-12-31,Autônomo,Habitacional,24587406964.36,42104603636.42202
11,2013-12-31,Autônomo,Outros créditos,10136889404.88,17358874448.102173
12,2013-12-31,Autônomo,Rural e agroindustrial,24474998133.0,41912109596.830666
13,2013-12-31,Autônomo,Veículos,15705556239.6,26894914999.22816
14,2013-12-31,Empregado de empresa privada,Cartão de crédito,18604274822.73,31858813680.090797
15,2013-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,13679779478.04,23425881939.947254
16,2013-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10682080339.99,18292484416.093132
17,2013-12-31,Empregado de empresa privada,Habitacional,71569958713.22,122559680582.14693
18,2013-12-31,Empregado de empresa privada,Outros créditos,11871280738.87,20328925733.865932
19,2013-12-31,Empregado de empresa privada,Rural e agroindustrial,4586229175.94,7853669234.769361
20,2013-12-31,Empregado de empresa privada,Veículos,26413378220.06,45231480581.363396
21,2013-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,149275473.13,255626168.2205257
22,2013-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,132005010.2,226051435.2143485
23,2013-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,91655017.91,156954257.3555463
24,2013-12-31,Empregado de entidades sem fins lucrativos,Habitacional,493366607.21,844863611.44688
25,2013-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,89965026.88,154060239.18720502
26,2013-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,137338524.86,235184790.39384586
27,2013-12-31,Empregado de entidades sem fins lucrativos,Veículos,176230586.57,301785341.04469156
28,2013-12-31,Empresário,Cartão de crédito,18040849059.47,30893977555.850548
29,2013-12-31,Empresário,Empréstimo com consignação em folha,6178121546.73,10579698758.790043
30,2013-12-31,Empresário,Empréstimo sem consignação em folha,14870513899.83,25464950188.92465
31,2013-12-31,Empresário,Habitacional,43383456765.42,74291821587.10841
32,2013-12-31,Empresário,Outros créditos,22491956282.49,38516257759.70166
33,2013-12-31,Empresário,Rural e agroindustrial,59682704501.88,102203401141.23813
34,2013-12-31,Empresário,Veículos,23304370944.91,39907473897.263245
35,2013-12-31,MEI,Cartão de crédito,9816.78,16810.704418123005
36,2013-12-31,MEI,Empréstimo com consignação em folha,46204.25,79122.27732627804
37,2013-12-31,MEI,Empréstimo sem consignação em folha,4272.08,7315.705774253362
38,2013-12-31,MEI,Outros créditos,4338.99,7430.285527758748
39,2013-12-31,MEI,Veículos,26189.800000000003,44848.61498065128
40,2013-12-31,Outros,Cartão de crédito,54114694474.18,92668485336.5843
41,2013-12-31,Outros,Empréstimo com consignação em folha,89592722400.98,153422687917.81238
42,2013-12-31,Outros,Empréstimo sem consignação em folha,33936619914.73,58114624789.05636
43,2013-12-31,Outros,Habitacional,131431430571.73,225069211145.85516
44,2013-12-31,Outros,Outros créditos,38414578563.16,65782886605.59237
45,2013-12-31,Outros,Rural e agroindustrial,60286142732.8,103236756450.67679
46,2013-12-31,Outros,Veículos,103262411003.42,176831289779.46188
47,2013-12-31,Servidor ou empregado público,Cartão de crédito,18516867420.4,31709133234.51439
48,2013-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,72602594174.21,124328012917.83899
49,2013-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,14267168653.81,24431754111.094448
50,2013-12-31,Servidor ou empregado público,Habitacional,50979283014.37,87299262915.3768
51,2013-12-31,Servidor ou empregado público,Outros créditos,8492154808.82,14542355473.384844
52,2013-12-31,Servidor ou empregado público,Rural e agroindustrial,4057452164.54,6948167222.730398
53,2013-12-31,Servidor ou empregado público,Veículos,21776822805.86,37291630387.474556
0,2014-12-31,Aposentado/pensionista,Cartão de crédito,7918701618.54,12726114069.360254
1,2014-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,30412382515.89,48875619724.33455
2,2014-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,6872646668.35,11045003293.855202
3,2014-12-31,Aposentado/pensionista,Habitacional,4743238983.58,7622840620.986149
4,2014-12-31,Aposentado/pensionista,Outros créditos,3603849896.75,5791732923.426986
5,2014-12-31,Aposentado/pensionista,Rural e agroindustrial,2883778041.42,4634508291.09452
6,2014-12-31,Aposentado/pensionista,Veículos,6404483640.14,10292620341.818167
7,2014-12-31,Autônomo,Cartão de crédito,10752975636.31,17281064639.731064
8,2014-12-31,Autônomo,Empréstimo com consignação em folha,5307935218.32,8530361707.651926
9,2014-12-31,Autônomo,Empréstimo sem consignação em folha,7164200901.559999,11513558949.563745
10,2014-12-31,Autônomo,Habitacional,30794870850.66,49490315215.20722
11,2014-12-31,Autônomo,Outros créditos,10863541739.71,17458754987.449013
12,2014-12-31,Autônomo,Rural e agroindustrial,29550728495.27,47490858953.82395
13,2014-12-31,Autônomo,Veículos,14426051747.7,23184050739.062042
14,2014-12-31,Empregado de empresa privada,Cartão de crédito,20688336721.71,33248144166.63907
15,2014-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,15635860606.85,25128329774.354717
16,2014-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10514426436.26,16897693163.290628
17,2014-12-31,Empregado de empresa privada,Habitacional,85710446386.62999,137744919583.5652
18,2014-12-31,Empregado de empresa privada,Outros créditos,12858580336.050001,20664973629.449104
19,2014-12-31,Empregado de empresa privada,Rural e agroindustrial,5858807746.19,9415666769.650587
20,2014-12-31,Empregado de empresa privada,Veículos,24103063285.6,38735937729.41141
21,2014-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,165006847.79,265181852.82857907
22,2014-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,153803938.43,247177701.48004654
23,2014-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,87991503.62,141410797.6465346
24,2014-12-31,Empregado de entidades sem fins lucrativos,Habitacional,584461786.9399999,939286227.475247
25,2014-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,102242919.76,164314192.19077817
26,2014-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,159641101.63,256558583.38507378
27,2014-12-31,Empregado de entidades sem fins lucrativos,Veículos,157220823.01,252668963.18197882
28,2014-12-31,Empresário,Cartão de crédito,19777243596.89,31783930007.196228
29,2014-12-31,Empresário,Empréstimo com consignação em folha,7357022162.51,11823441235.834309
30,2014-12-31,Empresário,Empréstimo sem consignação em folha,14636259554.57,23521874874.553448
31,2014-12-31,Empresário,Habitacional,54234045035.25,87159319394.66931
32,2014-12-31,Empresário,Outros créditos,25084659209.55,40313456658.64591
33,2014-12-31,Empresário,Rural e agroindustrial,71710765013.92,115246086988.7523
34,2014-12-31,Empresário,Veículos,21142863097.07,33978611707.785126
35,2014-12-31,MEI,Cartão de crédito,5402.3,8682.01497527579
36,2014-12-31,MEI,Empréstimo com consignação em folha,61409.86,98691.54325927654
37,2014-12-31,MEI,Empréstimo sem consignação em folha,2535.8799999999997,4075.402723932837
38,2014-12-31,MEI,Outros créditos,23458.690000000002,37700.36796926354
39,2014-12-31,MEI,Veículos,13373.74,21492.88468901113
40,2014-12-31,Outros,Cartão de crédito,65162555575.55,104722485484.73169
41,2014-12-31,Outros,Empréstimo com consignação em folha,105218882279.07,169096849791.50845
42,2014-12-31,Outros,Empréstimo sem consignação em folha,35585408371.5,57189169128.45777
43,2014-12-31,Outros,Habitacional,182546545287.86002,293369831344.80884
44,2014-12-31,Outros,Outros créditos,43383174843.69,69720928802.16287
45,2014-12-31,Outros,Rural e agroindustrial,74900459081.09,120372231715.57573
46,2014-12-31,Outros,Veículos,101678375921.91,163406916020.1662
